null                            create                       destroy                   move                    
size                            activate                     setfocus                  killfocus               
enable                          setredraw                    settext                   gettext                 
gettextlength                   paint                        close                     queryendsession         
queryopen                       endsession                   quit                      erasebkgnd              
syscolorchange                  showwindow                   wininichange              devmodechange           
activateapp                     fontchange                   timechange                cancelmode              
setcursor                       mouseactivate                childactivate             queuesync               
getminmaxinfo                   painticon                    iconerasebkgnd            nextdlgctl              
spoolerstatus                   drawitem                     measureitem               deleteitem              
vkeytoitem                      chartoitem                   setfont                   getfont                 
sethotkey                       gethotkey                    querydragicon             compareitem             
getobject                       compacting                   windowposchanging         windowposchanged        
power                           copydata                     canceljournal             notify                  
inputlangchangerequest          inputlangchange              tcard                     help                    
userchanged                     notifyformat                 contextmenu               stylechanging           
stylechanged                    displaychange                geticon                   seticon                 
nccreate                        ncdestroy                    nccalcsize                nchittest               
ncpaint                         ncactivate                   getdlgcode                syncpaint               
ncmousemove                     nclbuttondown                nclbuttonup               nclbuttondblclk         
ncrbuttondown                   ncrbuttonup                  ncrbuttondblclk           ncmbuttondown           
ncmbuttonup                     ncmbuttondblclk              ncxbuttondown             ncxbuttonup             
ncxbuttondblclk                 input_device_change          input                     keyfirst                
keydown                         keyup                        char                      deadchar                
syskeydown                      syskeyup                     syschar                   sysdeadchar             
unichar                         keylast                      ime_startcomposition      ime_endcomposition      
ime_composition                 ime_keylast                  initdialog                command                 
syscommand                      timer                        hscroll                   vscroll                 
initmenu                        initmenupopup                gesture                   gesturenotify           
menuselect                      menuchar                     enteridle                 menurbuttonup           
menudrag                        menugetobject                uninitmenupopup           menucommand             
changeuistate                   updateuistate                queryuistate              ctlcolormsgbox          
ctlcoloredit                    ctlcolorlistbox              ctlcolorbtn               ctlcolordlg             
ctlcolorscrollbar               ctlcolorstatic               mousefirst                mousemove               
lbuttondown                     lbuttonup                    lbuttondblclk             rbuttondown             
rbuttonup                       rbuttondblclk                mbuttondown               mbuttonup               
mbuttondblclk                   mousewheel                   xbuttondown               xbuttonup               
xbuttondblclk                   mousehwheel                  mouselast                 parentnotify            
entermenuloop                   exitmenuloop                 nextmenu                  sizing                  
capturechanged                  moving                       powerbroadcast            devicechange            
mdicreate                       mdidestroy                   mdiactivate               mdirestore              
mdinext                         mdimaximize                  mditile                   mdicascade              
mdiiconarrange                  mdigetactive                 mdisetmenu                entersizemove           
exitsizemove                    dropfiles                    mdirefreshmenu            pointerdevicechange     
pointerdeviceinrange            pointerdeviceoutofrange      touch                     ncpointerupdate         
ncpointerdown                   ncpointerup                  pointerupdate             pointerdown             
pointerup                       pointerenter                 pointerleave              pointeractivate         
pointercapturechanged           touchhittesting              pointerwheel              pointerhwheel           
pointerroutedto                 pointerroutedaway            pointerroutedreleased     ime_setcontext          
ime_notify                      ime_control                  ime_compositionfull       ime_select              
ime_char                        ime_request                  ime_keydown               ime_keyup               
mousehover                      mouseleave                   ncmousehover              ncmouseleave            
wtssession_change               tablet_first                 tablet_last               dpichanged              
dpichanged_beforeparent         dpichanged_afterparent       getdpiscaledsize          cut                     
copy                            paste                        clear                     undo                    
renderformat                    renderallformats             destroyclipboard          drawclipboard           
paintclipboard                  vscrollclipboard             sizeclipboard             askcbformatname         
changecbchain                   hscrollclipboard             querynewpalette           paletteischanging       
palettechanged                  hotkey                       print                     printclient             
appcommand                      themechanged                 clipboardupdate           dwmcompositionchanged   
dwmncrenderingchanged           dwmcolorizationcolorchanged  dwmwindowmaximizedchange  dwmsendiconicthumbnail  
dwmsendiconiclivepreviewbitmap  gettitlebarinfoex            handheldfirst             handheldlast            
afxfirst                        afxlast                      penwinfirst               penwinlast              
app                             user                         tooltipdismiss            
